meter_id,region,daily_kw,date
M-00600,WEST,10.49,2026-02-02
M-00140,NORTH,16.58,2026-02-26
M-00916,WEST,52.41,2026-02-12
M-01844,WEST,14.21,2026-02-23
M-00286,NORTH,,2026-02-25
M-01989,EAST,510.63,2026-02-25
M-01943,NORTH,80.28,2026-02-24
M-01952,WEST,18.22,2026-02-07
M-00746,WEST,16.67,2026-02-13
M-00379,WEST,18.0,2026-02-03
M-01599,EAST,87.98,2026-02-11
M-01037,SOUTH,86.48,2026-02-28
M-00480,EAST,78.87,2026-02-05
M-00372,EAST,414.57,2026-02-11
M-01106,SOUTH,18.22,2026-02-26
M-00002,SOUTH,14.65,2026-02-28
M-00835,SOUTH,424.37,2026-02-21
M-01430,EAST,,2026-02-07
M-01848,SOUTH,,2026-02-09
M-01865,NORTH,14.74,2026-02-08
M-00257,EAST,20.2,2026-02-19
M-00889,NORTH,82.15,2026-02-24
M-01234,NORTH,111.64,2026-02-28
M-01475,SOUTH,22.3,2026-02-26
M-01641,SOUTH,17.05,2026-02-02
M-00051,NORTH,14.34,2026-02-16
M-01613,SOUTH,101.77,2026-02-08
M-00912,WEST,89.39,2026-02-02
M-00163,NORTH,13.71,2026-02-24
M-01000,WEST,17.44,2026-02-10
M-00897,WEST,20.61,2026-02-03
M-01305,EAST,15.65,2026-02-27
M-01439,NORTH,20.16,2026-02-15
M-01792,WEST,100.57,2026-02-03
M-01639,SOUTH,15.34,2026-02-10
M-01514,EAST,74.38,2026-02-11
M-00879,WEST,95.66,2026-02-04
M-00595,SOUTH,11.33,2026-02-25
M-00349,SOUTH,18.0,2026-02-16
M-01808,SOUTH,17.98,2026-02-08
M-01238,WEST,22.34,2026-02-17
M-00355,SOUTH,11.88,2026-02-14
M-00169,WEST,21.51,2026-02-21
M-00420,WEST,101.5,2026-02-23
M-01074,SOUTH,9.5,2026-02-27
M-00327,SOUTH,18.1,2026-02-04
M-01431,WEST,82.89,2026-02-27
M-01764,SOUTH,22.29,2026-02-05
M-01942,SOUTH,18.18,2026-02-17
M-01599,EAST,97.99,2026-02-12
M-00745,SOUTH,16.57,2026-02-27
M-00545,EAST,13.94,2026-02-04
M-00800,WEST,18.92,2026-02-01
M-00856,EAST,85.65,2026-02-18
M-00203,WEST,19.13,2026-02-13
M-01513,SOUTH,16.2,2026-02-10
M-01612,NORTH,10.28,2026-02-27
M-00922,WEST,15.02,2026-02-25
M-01474,WEST,15.95,2026-02-14
M-01764,SOUTH,15.27,2026-02-09
M-00258,EAST,13.43,2026-02-01
M-01511,SOUTH,93.72,2026-02-11
M-00675,EAST,95.49,2026-02-11
M-00145,WEST,17.12,2026-02-16
M-01064,NORTH,21.67,2026-02-16
M-01216,WEST,490.76,2026-02-18
M-00613,NORTH,17.93,2026-02-24
M-00342,EAST,11.12,2026-02-01
M-01418,EAST,14.83,2026-02-02
M-01244,WEST,312.61,2026-02-06
M-00476,EAST,16.93,2026-02-21
M-01608,SOUTH,22.49,2026-02-22
M-00287,NORTH,13.22,2026-02-10
M-01967,WEST,456.45,2026-02-14
M-01776,EAST,18.37,2026-02-03
M-00114,SOUTH,,2026-02-07
M-01427,SOUTH,12.57,2026-02-07
M-01681,EAST,16.2,2026-02-01
M-00223,WEST,13.99,2026-02-04
M-00821,SOUTH,17.79,2026-02-12
