timestamp,principal,action,item,workspace,allowed
2026-04-02 15:32:00,sp_ml_features,READ_TABLE,fact_readings_eu,ws_ml,True
2026-04-03 20:19:00,sp_regulatory_fr,READ_TABLE,fact_readings_fr,ws_silver_fr,True
2026-04-04 01:41:00,sp_billing_pipeline,READ_TABLE,fact_billing_de,ws_silver_de,True
2026-04-04 15:54:00,sp_billing_pipeline,READ_METADATA,dim_meters_de,ws_silver_de,True
2026-04-05 14:08:00,sp_billing_pipeline,READ_TABLE,fact_readings_fr,ws_silver_fr,True
2026-04-02 09:17:00,sp_billing_pipeline,READ_TABLE,fact_billing_de,ws_silver_de,True
2026-04-03 03:27:00,sp_billing_pipeline,READ_METADATA,dim_meters_de,ws_silver_de,True
2026-04-03 04:44:00,sp_silver_consolidator,READ_METADATA,dim_meters_eu,ws_silver_nl,True
2026-04-01 14:42:00,sp_billing_pipeline,READ_TABLE,dim_tariff_de,ws_silver_de,True
2026-04-05 14:32:00,sp_billing_pipeline,READ_TABLE,fact_readings_fr,ws_silver_fr,True
2026-04-02 19:49:00,sp_regulatory_fr,READ_TABLE,fact_readings_fr,ws_silver_fr,True
2026-04-01 04:35:00,sp_billing_pipeline,READ_TABLE,dim_meters_de,ws_silver_de,True
2026-04-04 02:24:00,sp_billing_pipeline,READ_TABLE,fact_billing_de,ws_silver_de,True
2026-04-03 04:21:00,sp_ml_features,READ_TABLE,dim_meters_eu,ws_ml,True
2026-04-02 22:12:00,sp_billing_pipeline,READ_METADATA,fact_billing_de,ws_silver_de,True
2026-04-02 06:57:00,sp_billing_pipeline,READ_TABLE,dim_meters_de,ws_silver_de,True
2026-04-05 15:20:00,sp_billing_pipeline,READ_TABLE,fact_readings_fr,ws_silver_fr,True
2026-04-03 23:46:00,sp_regulatory_fr,READ_TABLE,fact_readings_fr,ws_silver_fr,True
2026-04-01 13:01:00,sp_regulatory_fr,READ_TABLE,dim_meters_fr,ws_silver_fr,True
2026-04-02 11:16:00,sp_billing_pipeline,READ_TABLE,fact_billing_de,ws_silver_de,True
2026-04-04 23:49:00,sp_billing_pipeline,READ_TABLE,fact_billing_de,ws_silver_de,True
2026-04-01 23:44:00,sp_gold_aggregator,READ_TABLE,fact_readings_de,ws_silver_nl,True
2026-04-04 18:32:00,sp_billing_pipeline,READ_TABLE,fact_billing_de,ws_silver_de,True
2026-04-03 11:19:00,sp_gold_aggregator,READ_METADATA,fact_readings_de,ws_silver_nl,True
2026-04-04 18:33:00,sp_billing_pipeline,READ_METADATA,fact_billing_de,ws_silver_de,True
2026-04-01 08:35:00,sp_gold_aggregator,READ_METADATA,fact_readings_de,ws_silver_de,True
2026-04-05 14:24:00,sp_billing_pipeline,READ_TABLE,fact_readings_fr,ws_silver_fr,True
2026-04-01 14:46:00,sp_gold_aggregator,READ_TABLE,dim_meters_eu,ws_silver_de,True
2026-04-05 14:40:00,sp_billing_pipeline,READ_TABLE,fact_billing_fr,ws_silver_fr,True
2026-04-02 18:50:00,sp_billing_pipeline,READ_TABLE,dim_tariff_de,ws_silver_de,True
2026-04-03 12:16:00,sp_silver_consolidator,READ_TABLE,fact_readings_de,ws_silver_de,True
2026-04-04 23:43:00,sp_billing_pipeline,READ_METADATA,dim_meters_de,ws_silver_de,True
2026-04-05 03:07:00,sp_billing_pipeline,READ_METADATA,fact_billing_de,ws_silver_de,True
2026-04-01 18:44:00,sp_ml_features,READ_TABLE,fact_readings_eu,ws_ml,True
